python3: can't open file 'magage.py': [Errno 2] No such file or directory
python3: can't open file 'magage.py': [Errno 2] No such file or directory
python3: can't open file 'magage.py': [Errno 2] No such file or directory
Watching for file changes with StatReloader
Performing system checks...

System check identified no issues (0 silenced).
December 22, 2022 - 05:33:50
Django version 3.2.16, using settings 'DailySA.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
[22/Dec/2022 05:33:53] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:33:54] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:33:54] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:33:59] "GET / HTTP/1.1" 200 2409
[22/Dec/2022 05:33:59] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:34:00] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:34:00] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:34:01] "GET / HTTP/1.1" 200 2409
[22/Dec/2022 05:34:01] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:34:01] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:34:02] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:34:02] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:34:02] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:34:02] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:34:02] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:34:03] "GET / HTTP/1.1" 200 2409
[22/Dec/2022 05:34:03] "GET / HTTP/1.1" 200 2409
[22/Dec/2022 05:34:03] "GET / HTTP/1.1" 200 2409
[22/Dec/2022 05:34:04] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:34:04] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:34:05] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:34:05] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:34:06] "GET / HTTP/1.1" 200 1111
[22/Dec/2022 05:34:07] "GET / HTTP/1.1" 200 1767
[22/Dec/2022 05:34:07] "GET / HTTP/1.1" 200 2409
[22/Dec/2022 05:34:07] "GET / HTTP/1.1" 200 2409
[22/Dec/2022 05:34:11] "GET /admin/ HTTP/1.1" 200 4885
[22/Dec/2022 05:34:11] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
[22/Dec/2022 05:34:11] "GET /static/admin/css/base.css HTTP/1.1" 304 0
[22/Dec/2022 05:34:11] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:11] "GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
[22/Dec/2022 05:34:11] "GET /static/admin/css/responsive.css HTTP/1.1" 304 0
[22/Dec/2022 05:34:11] "GET /admin/ HTTP/1.1" 200 4885
[22/Dec/2022 05:34:11] "GET /static/admin/css/fonts.css HTTP/1.1" 304 0
[22/Dec/2022 05:34:11] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
[22/Dec/2022 05:34:11] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
[22/Dec/2022 05:34:11] "GET /static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 05:34:11] "GET /static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 05:34:11] "GET /static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 05:34:13] "GET /static/admin/css/forms.css HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /static/admin/js/core.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:34:13] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /static/admin/js/actions.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /static/admin/js/urlify.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /static/admin/css/widgets.css HTTP/1.1" 304 0
[22/Dec/2022 05:34:13] "GET /static/admin/js/change_form.js HTTP/1.1" 304 0
[22/Dec/2022 05:34:21] "GET /admin/main/problem/ HTTP/1.1" 200 6521
[22/Dec/2022 05:34:21] "GET /static/admin/css/changelists.css HTTP/1.1" 304 0
[22/Dec/2022 05:34:21] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:34:21] "GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
[22/Dec/2022 05:34:23] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 05:34:24] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:34:55] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 05:34:55] "GET /admin/main/problem/ HTTP/1.1" 200 6948
[22/Dec/2022 05:34:55] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:34:56] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 304 0
[22/Dec/2022 05:34:58] "GET /admin/main/problem/add/ HTTP/1.1" 200 6625
[22/Dec/2022 05:34:58] "GET /admin/jsi18n/ HTTP/1.1" 200 3325
[22/Dec/2022 05:36:22] "POST /admin/main/problem/add/ HTTP/1.1" 302 0
[22/Dec/2022 05:36:22] "GET /admin/main/problem/ HTTP/1.1" 200 7165
